"age","gender","educ","income","religion","state","partyid","slavery","try","favors","deserve","ideo","date","marry","vote","trumpft","clintonft","color2","abtrace","checkemo","treat","treat2","raceresent","oldfash","trumpvote","trumpvclinft"
42,2,5,19,2,40,4,5,1,1,3,4,1,5,1,1,15,"3,5",1,"20",5,1,1.80153943386097,-1.35285779580556,0,-14
54,1,5,5,2,14,7,4,2,3,4,6,1,4,2,92,8,"3,5",2,"20",1,0,0.541305958186645,-0.844112212803283,1,84
55,1,4,15,2,5,6,4,2,2,4,4,2,2,2,60,41,"6",2,"20",4,1,0.990046411653211,0.880024296731842,1,19
30,2,4,25,3,34,3,2,4,3,2,4,1,3,1,18,80,"3,5",1,"20",3,1,-1.6882875727876,-0.335366629801002,0,-62
31,2,3,14,1,47,2,2,2,2,2,5,3,3,4,1,1,"4",1,"20",1,0,-0.45880125361504,1.07792405726012,0,0
47,1,5,12,1,18,7,5,3,2,5,7,3,1,2,81,1,"3,5",2,"20",1,0,1.32409731143434,2.09541522326469,1,80
59,2,3,1,5,10,2,4,3,2,4,3,1,5,1,19,95,"3,5",2,"20",4,1,0.599673478800215,-1.35285779580556,0,-76
45,2,4,19,2,26,5,5,1,1,5,6,4,2,2,52,1,"6",1,"20",2,1,2.5535836306069,2.29331498379297,1,51
57,1,6,21,6,48,6,5,2,2,4,5,1,5,2,84,10,"5",2,"20",5,1,1.33844814591437,-1.35285779580556,1,74
49,2,4,9,6,6,4,3,2,3,4,4,3,1,2,100,12,"5",2,"20",4,1,0.192904223925484,2.09541522326469,1,88
53,2,3,17,1,41,7,4,1,1,4,7,2,3,2,30,20,"3,5",2,"20",5,1,1.82915979797277,0.37127871372956,1,10
61,1,4,10,6,29,4,3,4,2,3,4,1,3,2,81,20,"5",2,"20",2,1,-0.515123286686905,-0.335366629801002,1,61
51,2,6,24,5,5,4,3,2,1,2,4,1,2,1,65,91,"3,5",2,"20",3,1,0.338340934112687,0.17337895320128,0,-26
45,1,6,25,2,14,7,5,1,1,5,7,1,4,2,33,3,"3,5",2,"20",4,1,2.5535836306069,-0.844112212803283,1,30
54,1,5,24,2,5,3,5,1,1,5,2,1,2,2,46,13,"5",2,"20",1,0,2.5535836306069,0.17337895320128,1,33
61,1,6,25,5,5,4,4,2,2,4,3,1,3,2,NA,NA,"3,5",2,"20",4,1,0.990046411653211,-0.335366629801002,1,NA
56,2,5,14,3,27,3,4,3,2,3,2,1,3,3,2,5,"3,5",1,"20",3,1,0.223651380427251,-0.335366629801002,0,-3
45,1,6,19,1,10,7,5,1,1,5,7,5,1,2,87,0,"3",2,"20",4,1,2.5535836306069,3.50870591032581,1,87
48,2,4,17,6,5,6,4,3,2,4,5,1,3,2,72,5,"3,5",2,"20",3,1,0.599673478800215,-0.335366629801002,1,67
27,2,4,21,5,33,1,2,4,4,2,3,1,3,1,0,78,"3,5",1,"20",5,1,-2.13702802625416,-0.335366629801002,0,-78
46,1,4,24,2,14,3,2,2,2,3,3,1,4,3,82,72,"3,5",2,"11,1,3,15,16,18,8",1,0,-0.0827791552420761,-0.844112212803283,0,10
54,2,6,25,5,47,1,2,5,4,2,1,1,5,1,9,61,"3,5",1,"20",1,0,-2.52740095910716,-1.35285779580556,0,-52
50,2,5,13,1,44,4,4,1,1,5,4,3,1,1,7,90,"3,5",1,"20",3,1,2.20518189634574,2.09541522326469,0,-83
42,2,3,21,6,48,4,5,2,1,5,4,1,5,2,70,NA,"3,5",2,"20",4,1,2.1632106977539,-1.35285779580556,1,NA
48,2,5,18,1,11,5,2,4,4,2,5,1,4,1,35,51,"3,5",1,"20",4,1,-2.13702802625416,-0.844112212803283,0,-16
43,1,5,18,1,43,5,4,2,2,5,6,1,4,2,78,8,"3,5",2,"20",5,1,1.36606851002617,-0.844112212803283,1,70
53,1,5,21,2,36,7,2,2,2,2,7,1,3,2,100,88,"1,2,3,5,6",2,"20",3,1,-0.45880125361504,-0.335366629801002,1,12
23,2,4,14,1,39,6,5,1,1,4,7,3,3,2,70,0,"5",2,"1,12,2,16",2,1,2.17756153223393,1.07792405726012,1,70
48,2,3,12,1,36,6,2,4,3,3,4,2,4,2,50,62,"3,5",1,"20",4,1,-1.31226547441463,-0.137466869272721,1,-12
57,2,4,20,2,23,4,5,2,1,5,6,1,1,1,30,41,"3,5",2,"20",2,1,2.1632106977539,0.682124536203561,0,-11
43,1,5,25,5,44,4,5,1,1,5,4,1,3,2,80,10,"3,5",2,"20",5,1,2.5535836306069,-0.335366629801002,1,70
51,2,3,14,1,15,4,2,3,3,3,4,1,5,3,1,9,"3,5",1,"20",2,1,-0.921892541561637,-1.35285779580556,0,-8
44,2,5,25,2,48,2,5,1,1,3,4,1,3,1,1,10,"3,5",2,"20",4,1,1.80153943386097,-0.335366629801002,0,-9
40,2,3,17,1,34,7,4,2,1,5,7,3,1,2,100,NA,"3,5",2,"20",4,1,1.81480896349274,2.09541522326469,1,NA
31,2,6,21,1,10,3,3,2,2,3,4,2,2,1,6,60,"3,5",1,"20",5,1,0.265622579019085,0.880024296731842,0,-54
57,1,6,18,5,5,5,2,2,2,2,4,1,3,1,30,40,"6",1,"20",1,0,-0.45880125361504,-0.335366629801002,0,-10
58,1,5,20,1,14,5,5,1,1,5,4,3,2,4,50,50,"3,5",NA,"20",2,1,2.5535836306069,1.5866696402624,0,0
64,1,6,24,2,36,2,2,4,4,2,3,1,3,1,1,50,"3,5",1,"20",4,1,-2.13702802625416,-0.335366629801002,0,-49
62,1,5,18,1,15,1,3,3,3,2,4,3,1,1,9,86,"3,5",1,"1,3,18",2,1,-0.94951290567344,2.09541522326469,0,-77
26,2,5,17,6,39,4,3,3,3,3,4,1,3,4,5,9,"3,5",1,"20",2,1,-0.573490807300476,-0.335366629801002,0,-4
54,1,5,20,5,38,3,2,4,5,1,3,1,3,1,1,62,"3,5",1,"20",4,1,-2.96179057809369,-0.335366629801002,0,-61
56,2,5,16,2,22,4,5,3,3,3,4,3,1,2,78,NA,"6",2,"1,16",5,1,0.123312661221847,2.09541522326469,1,NA
55,2,4,16,2,10,7,5,1,1,5,7,5,1,2,83,3,"6",2,"19",3,1,2.5535836306069,3.50870591032581,1,80
61,2,6,17,1,14,3,2,4,3,3,4,1,1,1,5,75,"3,5",1,"20",5,1,-1.31226547441463,0.682124536203561,0,-70
23,1,3,3,6,14,1,1,2,1,5,4,3,3,3,1,30,"3,5",1,"20",1,0,0.769603760709257,1.07792405726012,0,-29
55,1,3,12,5,47,4,5,3,3,3,4,3,3,4,1,1,"3,5",2,"20",2,1,0.123312661221847,1.07792405726012,0,0
22,2,4,25,3,31,1,4,4,5,1,1,1,5,1,0,99,"4",2,"11",1,0,-2.26498710957137,-1.35285779580556,0,-99
51,2,3,13,1,43,4,3,2,2,2,4,4,1,1,5,100,"3,5",1,"20",2,1,-0.110399519353879,2.80206056679525,0,-95
38,2,4,12,2,21,5,1,3,3,4,5,4,1,1,6,29,"3,5",2,"20",5,1,-0.894272177449834,2.80206056679525,0,-23
44,2,5,14,6,3,4,3,4,3,3,5,1,5,3,2,1,"3,5",2,"20",3,1,-0.963863740153471,-1.35285779580556,0,1
30,2,4,16,6,39,4,5,3,1,5,4,2,2,2,37,18,"3,5",2,"20",5,1,1.77283776490091,0.880024296731842,1,19
55,1,4,20,1,39,7,4,4,3,4,7,1,5,2,92,0,"3,5",2,"20",5,1,-0.239439907519345,-1.35285779580556,1,92
59,1,5,17,1,29,4,5,1,1,5,5,1,3,2,93,1,"3,5",2,"20",3,1,2.5535836306069,-0.335366629801002,1,92
55,1,5,19,5,14,2,4,1,1,4,1,1,5,1,59,77,"6",1,"20",1,0,1.82915979797277,-1.35285779580556,0,-18
48,1,6,13,2,19,1,1,5,5,1,1,1,5,1,NA,100,"3,5",1,"20",2,1,-3.70056524520785,-1.35285779580556,0,NA
63,1,5,25,2,5,3,3,4,2,4,3,1,3,1,0,81,"6",1,"20",5,1,-0.139101188313941,-0.335366629801002,0,-81
60,1,5,25,1,6,6,4,4,4,4,4,1,3,3,3,0,"6",2,"20",2,1,-0.688180360985911,-0.335366629801002,0,3
36,1,5,20,3,44,5,5,2,1,4,5,1,3,2,80,2,"6",2,"20",1,0,1.78718859938094,-0.335366629801002,1,78
58,2,6,25,2,21,4,3,4,4,3,3,1,5,1,21,5,"3,5",2,"20",1,0,-1.41260419362004,-1.35285779580556,0,16
21,2,4,24,2,23,6,4,2,1,5,7,5,1,2,65,10,"3,5",1,"20",2,1,1.81480896349274,3.50870591032581,1,55
55,1,4,5,5,5,4,4,2,2,2,4,1,4,2,81,1,"3,5",2,"20",5,1,0.238002214907282,-0.844112212803283,1,80
48,1,6,20,2,36,5,5,2,2,5,4,1,3,2,62,0,"3,5",2,"20",3,1,1.71447024428734,-0.335366629801002,1,62
44,1,4,14,2,51,7,4,1,1,5,7,1,4,2,100,1,"5",2,"1,13,15,16,8,9",5,1,2.20518189634574,-0.844112212803283,1,99
57,1,6,20,2,10,6,4,2,1,4,7,1,4,2,91,50,"3,5",2,"20",1,0,1.43878686511978,-0.844112212803283,1,41
65,1,5,20,3,10,4,2,3,3,2,4,1,3,3,32,58,"3,5",2,"20",1,0,-1.2979146399346,-0.335366629801002,0,-26
45,2,5,14,6,34,7,5,1,1,5,7,3,1,2,63,9,"4",1,"20",5,1,2.5535836306069,2.09541522326469,1,54
47,2,5,14,2,15,6,4,3,3,3,4,1,3,1,11,79,"3,5",2,"20",5,1,-0.225089073039314,-0.335366629801002,0,-68
23,2,4,17,2,10,4,3,3,2,3,4,2,3,1,25,53,"3,5",2,"20",1,0,-0.12475035383391,0.37127871372956,0,-28
33,2,5,6,6,1,3,5,1,1,4,4,1,5,4,52,24,"5",2,"2,10",2,1,2.17756153223393,-1.35285779580556,0,28
59,2,4,20,2,39,3,4,5,3,3,4,1,5,1,4,39,"3,5",2,"20",3,1,-1.0058349387453,-1.35285779580556,0,-35
20,2,4,1,1,50,7,2,4,2,2,7,1,4,2,50,1,"3,5",1,"20",5,1,-1.23954711932103,-0.844112212803283,1,49
22,2,4,11,2,15,4,5,3,1,5,2,1,3,4,19,16,"3",1,"14,7",1,0,1.77283776490091,-0.335366629801002,0,3
54,2,3,16,6,5,1,2,1,1,4,4,2,3,2,100,9,"3,5",1,"20",3,1,1.13235632945045,0.37127871372956,1,91
29,2,3,15,5,47,1,3,3,3,3,2,1,5,1,0,72,"3,5",1,"20",2,1,-0.573490807300476,-1.35285779580556,0,-72
63,1,5,25,3,10,1,4,4,3,3,2,3,1,1,1,96,"2",1,"2,14,15,4,16,19",5,1,-0.615462005892309,2.09541522326469,0,-95
38,1,5,20,1,22,4,4,4,3,2,6,1,5,3,19,3,"3,5",2,"20",4,1,-0.991484104265274,-1.35285779580556,0,16
59,2,5,11,1,14,5,5,1,1,4,5,1,5,1,1,60,"3,5",2,"20",1,0,2.17756153223393,-1.35285779580556,0,-59
38,2,5,21,3,10,2,1,3,3,4,4,1,3,1,16,NA,"4",1,"1",3,1,-0.894272177449834,-0.335366629801002,0,NA
55,1,6,25,3,5,4,2,3,2,5,4,1,3,2,61,1,"3,5",2,"20",1,0,0.278892108650857,-0.335366629801002,1,60
65,1,4,17,2,44,2,2,4,3,2,3,1,5,1,0,65,"3,5",2,"20",1,0,-1.6882875727876,-1.35285779580556,0,-65
44,2,5,25,1,10,1,1,4,5,1,2,1,5,1,0,91,"3,5",1,"20",3,1,-3.31019231235485,-1.35285779580556,0,-91
53,1,4,6,5,48,4,3,3,3,3,4,3,3,NA,NA,NA,"",NA,"",NA,NA,-0.573490807300476,1.07792405726012,NA,NA
66,2,4,11,2,43,7,5,3,1,4,6,1,5,2,81,6,"3,5",2,"20",1,0,1.39681566652794,-1.35285779580556,1,75
33,2,4,18,5,44,7,5,1,1,5,7,1,1,2,89,3,"3,5",2,"20",1,0,2.5535836306069,0.682124536203561,1,86
52,2,5,25,1,47,6,2,2,2,5,6,2,1,2,67,1,"3,5",2,"20",2,1,0.669265041503852,1.38876987973412,1,66
65,1,4,12,1,11,3,2,2,2,4,3,1,3,1,0,60,"3,5",1,"20",4,1,0.293242943130888,-0.335366629801002,0,-60
63,2,5,5,1,15,4,2,5,4,5,7,1,5,2,39,2,"3,5",2,"20",1,0,-1.39933466398826,-1.35285779580556,1,37
57,1,5,20,2,22,6,5,2,1,5,6,1,3,2,90,0,"4",2,"20",3,1,2.1632106977539,-0.335366629801002,1,90
56,1,5,12,5,10,4,1,4,4,2,3,1,5,1,1,80,"3,5",1,"20",3,1,-2.48542976051532,-1.35285779580556,0,-79
54,1,6,25,2,5,4,4,2,2,4,7,5,1,3,0,30,"3,5",1,"20",3,1,0.990046411653211,3.50870591032581,0,-30
61,2,4,17,1,34,6,4,2,2,3,6,1,3,2,50,1,"3,5",1,"20",4,1,0.614024313280246,-0.335366629801002,1,49
46,2,5,16,5,33,1,1,4,4,2,1,1,5,1,0,81,"6",1,"20",5,1,-2.48542976051532,-1.35285779580556,0,-81
62,2,5,19,2,34,2,1,4,4,1,2,1,5,1,18,92,"3,5",1,"20",1,0,-2.86145185888829,-1.35285779580556,0,-74
56,1,3,16,1,18,2,2,1,1,3,3,1,3,2,72,52,"3,5",2,"20",1,0,0.756334231077485,-0.335366629801002,1,20
48,2,5,18,5,23,4,5,1,1,5,4,1,2,2,85,0,"3,5",2,"20",2,1,2.5535836306069,0.17337895320128,1,85
62,2,4,24,2,10,5,5,2,1,5,4,1,5,4,15,1,"3,5",2,"20",5,1,2.1632106977539,-1.35285779580556,0,14
42,2,4,4,5,26,1,1,5,5,1,1,1,5,1,1,40,"3,5",1,"20",3,1,-3.70056524520785,-1.35285779580556,0,-39
24,2,4,14,6,26,3,2,4,4,2,2,1,5,4,0,38,"3,5",1,"20",5,1,-2.13702802625416,-1.35285779580556,0,-38
24,2,3,19,6,43,5,4,5,2,3,5,5,3,1,18,77,"3,5",2,"11,2,5",4,1,-0.557094485278739,2.49121474432125,0,-59
55,2,5,18,6,17,4,4,2,1,5,4,1,4,2,100,1,"3,5",2,"20",1,0,1.81480896349274,-0.844112212803283,1,99
58,2,3,12,6,10,4,5,1,1,5,4,5,1,3,1,3,"3,5",2,"20",1,0,2.5535836306069,3.50870591032581,0,-2
28,1,2,6,5,36,4,2,3,2,3,4,1,3,4,48,52,"3,5",1,"20",4,1,-0.473152088095071,-0.335366629801002,0,-4
38,1,5,25,5,21,4,2,3,4,2,1,1,3,3,NA,50,"3,5",1,"20",5,1,-1.74665509340117,-0.335366629801002,0,NA
35,2,5,12,2,39,4,5,1,1,4,4,1,5,4,14,23,"3,5",2,"20",3,1,2.17756153223393,-1.35285779580556,0,-9
57,2,4,3,5,40,4,3,2,2,3,3,1,3,4,0,62,"3,5",2,"20",5,1,0.265622579019085,-0.335366629801002,0,-62
58,2,5,15,1,15,6,4,2,2,4,7,1,5,2,85,1,"3,5",2,"20",4,1,0.990046411653211,-1.35285779580556,1,84
29,2,3,17,6,44,6,5,2,3,3,4,1,3,4,66,17,"3,5",2,"20",3,1,0.513685594074842,-0.335366629801002,0,49
37,1,3,18,6,1,4,3,3,3,3,4,3,3,2,99,1,"3,5",2,"20",2,1,-0.573490807300476,1.07792405726012,1,98
27,2,5,14,1,1,7,5,2,1,5,7,2,4,2,81,1,"3,5",2,"20",3,1,2.1632106977539,-0.137466869272721,1,80
48,2,4,19,2,33,5,3,2,2,3,6,2,2,4,35,38,"2",2,"20",5,1,0.265622579019085,0.880024296731842,0,-3
62,2,4,4,1,38,3,4,3,1,2,4,1,5,1,62,71,"3,5",1,"20",5,1,0.296369735520853,-1.35285779580556,0,-9
65,2,3,25,1,13,6,5,1,1,5,6,1,5,2,100,0,"3,5",2,"20",2,1,2.5535836306069,-1.35285779580556,1,100
51,2,4,19,2,10,2,5,1,1,3,4,3,1,2,83,43,"6",2,"11,1,13,3,15,16,18,9",5,1,1.80153943386097,2.09541522326469,1,40
44,1,4,6,1,44,4,4,2,2,3,4,2,4,3,9,0,"3,5",2,"20",4,1,0.614024313280246,-0.137466869272721,0,9
23,2,4,12,6,36,4,3,4,3,4,4,1,3,4,0,NA,"4",1,"4",2,1,-0.587841641780507,-0.335366629801002,0,NA
64,2,5,25,2,39,3,2,2,2,3,3,3,3,3,6,8,"3,5",2,"20",3,1,-0.0827791552420761,1.07792405726012,0,-2
44,1,3,19,5,22,7,1,3,3,3,7,1,5,2,100,0,"3,5",2,"20",4,1,-1.2702942758228,-1.35285779580556,1,100
52,2,4,12,6,15,4,2,5,3,2,4,1,5,3,27,66,"3,5",2,"20",2,1,-2.07866050564059,-1.35285779580556,0,-39
62,1,6,25,1,38,4,5,2,2,5,4,1,5,2,53,0,"3,5",2,"20",4,1,1.71447024428734,-1.35285779580556,1,53
52,2,4,13,2,36,3,4,2,2,3,4,2,3,4,36,75,"3,5",1,"20",2,1,0.614024313280246,0.37127871372956,0,-39
41,2,4,13,6,14,4,2,4,2,3,4,2,1,2,70,30,"3,5",2,"20",3,1,-0.863525020948066,1.38876987973412,1,40
26,1,5,25,1,5,5,4,2,1,4,5,2,3,2,36,1,"6",2,"20",1,0,1.43878686511978,0.37127871372956,1,35
52,2,4,10,1,44,5,5,2,1,5,5,1,3,2,76,0,"3,5",2,"20",2,1,2.1632106977539,-0.335366629801002,1,76
42,2,5,17,2,26,7,5,2,1,5,7,5,1,2,91,5,"3,5",2,"20",5,1,2.1632106977539,3.50870591032581,1,86
54,2,5,18,1,36,1,4,2,2,3,6,5,1,1,29,71,"3,5",1,"20",4,1,0.614024313280246,3.50870591032581,0,-42
31,2,4,14,5,36,2,5,1,1,5,4,5,1,1,13,76,"4",1,"20",3,1,2.5535836306069,3.50870591032581,0,-63
33,2,6,18,1,23,3,1,1,2,2,3,1,2,1,10,76,"3",2,"20",3,1,-0.416830055023206,0.17337895320128,0,-66
30,1,6,23,6,33,3,1,1,1,2,2,4,5,1,8,91,"3,5",1,"20",4,1,0.0319103984433592,0.767078234786122,0,-83
54,1,4,7,5,46,4,4,3,2,3,4,1,3,2,1,1,"3,5",2,"20",4,1,0.223651380427251,-0.335366629801002,1,0
55,2,3,11,3,14,3,2,2,2,2,3,1,3,1,40,76,"3,5",2,"20",1,0,-0.45880125361504,-0.335366629801002,0,-36
46,2,4,13,5,18,4,3,3,3,3,4,3,3,3,51,45,"6",2,"20",3,1,-0.573490807300476,1.07792405726012,0,6
33,2,3,16,5,5,4,3,4,4,3,6,1,5,4,2,3,"3,5",1,"20",2,1,-1.41260419362004,-1.35285779580556,0,-1
56,2,2,18,1,36,4,5,1,1,5,7,2,2,4,19,4,"3,5",2,"20",1,0,2.5535836306069,0.880024296731842,0,15
59,2,5,14,2,6,4,5,2,1,5,4,1,5,2,72,6,"3,5",2,"20",4,1,2.1632106977539,-1.35285779580556,1,66
39,1,3,15,5,47,5,4,2,2,3,5,1,5,3,40,22,"6",2,"20",5,1,0.614024313280246,-1.35285779580556,0,18
53,2,4,16,1,49,4,5,2,2,5,4,2,2,2,86,0,"3,5",2,"20",1,0,1.71447024428734,0.880024296731842,1,86
24,1,5,19,5,44,1,1,4,5,1,2,1,5,1,1,84,"6",1,"1,16,9",2,1,-3.31019231235485,-1.35285779580556,0,-83
48,1,6,25,5,22,6,4,2,1,5,5,1,3,1,0,60,"3,5",1,"20",3,1,1.81480896349274,-0.335366629801002,0,-60
28,1,5,1,2,44,5,3,3,3,3,4,2,3,2,48,2,"5",2,"20",4,1,-0.573490807300476,0.37127871372956,1,46
34,1,5,19,2,24,6,2,4,2,2,5,1,5,2,50,25,"3,5",1,"20",4,1,-1.23954711932103,-1.35285779580556,1,25
49,2,4,17,5,23,6,5,2,1,4,4,1,5,3,2,2,"6",2,"20",4,1,1.78718859938094,-1.35285779580556,0,0
46,2,2,1,5,14,3,3,3,3,3,3,3,3,4,89,21,"4",2,"1,13,14,3,15,4,6,18,19,9",3,1,-0.573490807300476,1.07792405726012,0,68
60,2,3,24,1,23,7,5,2,2,5,7,1,3,2,92,1,"6",2,"20",2,1,1.71447024428734,-0.335366629801002,1,91
55,2,4,13,1,18,2,1,4,2,1,2,1,5,1,0,92,"3,5",1,"20",5,1,-1.96397095195516,-1.35285779580556,0,-92
26,2,4,15,5,10,4,1,5,5,1,2,1,5,3,NA,73,"6",1,"20",2,1,-3.70056524520785,-1.35285779580556,0,NA
55,2,5,18,1,44,6,5,2,2,4,5,4,2,2,66,5,"6",2,"20",4,1,1.33844814591437,2.29331498379297,1,61
32,2,4,20,5,23,3,2,5,5,1,4,1,5,1,2,67,"3,5",1,"20",5,1,-3.35216351094669,-1.35285779580556,0,-65
58,1,3,8,5,17,4,2,1,1,5,4,5,3,2,100,2,"6",2,"1,9",5,1,1.50837842782341,2.49121474432125,1,98
32,1,5,25,2,50,4,2,5,3,2,4,2,5,1,10,34,"3,5",1,"20",4,1,-2.07866050564059,-0.646212452275002,0,-24
49,1,5,16,2,26,4,5,1,1,5,7,5,1,2,100,0,"3,5",2,"20",5,1,2.5535836306069,3.50870591032581,1,100
18,2,4,21,1,33,2,1,5,4,1,2,1,5,1,0,81,"3,5",1,"20",2,1,-3.25182479174128,-1.35285779580556,0,-81
25,1,4,18,2,39,6,4,1,1,3,6,1,4,2,93,3,"3,5",2,"20",1,0,1.45313769959981,-0.844112212803283,1,90
54,2,3,12,6,43,4,2,5,4,2,4,2,2,4,13,43,"3,5",1,"20",5,1,-2.52740095910716,0.880024296731842,0,-30
47,1,4,19,2,31,2,1,1,1,1,4,1,1,1,10,86,"6",1,"1,3",5,1,-0.344111699929605,0.682124536203561,0,-76
46,1,5,24,5,33,1,1,5,2,1,1,1,5,1,0,100,"3,5",1,"20",5,1,-2.35434388480815,-1.35285779580556,0,-100
23,2,3,17,1,3,5,2,2,2,2,4,1,3,2,71,2,"3,5",2,"20",1,0,-0.45880125361504,-0.335366629801002,1,69
48,1,6,25,5,14,1,1,5,3,2,1,1,3,1,0,91,"3,5",1,"20",4,1,-2.42706223990175,-0.335366629801002,0,-91
63,2,3,3,1,38,7,4,4,2,4,7,4,2,2,93,1,"3,5",2,"20",4,1,0.20930054594722,2.29331498379297,1,92
46,2,5,21,5,5,4,4,1,1,5,4,1,5,3,NA,NA,"5",1,"2",5,1,2.20518189634574,-1.35285779580556,0,NA
33,2,4,15,6,34,7,5,2,1,5,7,5,1,2,82,2,"3,5",2,"20",5,1,2.1632106977539,3.50870591032581,1,80
50,1,5,23,5,24,5,2,3,2,4,6,1,3,2,35,5,"3,5",2,"20",1,0,-0.0971299897221069,-0.335366629801002,1,30
36,2,5,17,2,22,3,3,3,3,3,4,1,5,1,11,58,"3,5",1,"20",4,1,-0.573490807300476,-1.35285779580556,0,-47
62,1,4,24,2,10,1,1,4,4,2,2,1,4,1,1,96,"3,5",1,"20",3,1,-2.48542976051532,-0.844112212803283,0,-95
40,2,3,17,2,22,7,2,2,1,3,4,3,3,3,19,0,"3",1,"20",5,1,0.36596129822449,1.07792405726012,0,19
54,2,5,25,6,22,4,4,1,1,5,4,1,4,2,39,8,"3,5",2,"20",1,0,2.20518189634574,-0.844112212803283,1,31
65,2,5,12,6,5,1,1,5,5,1,1,1,5,1,1,91,"3,5",1,"20",5,1,-3.70056524520785,-1.35285779580556,0,-90
31,1,5,18,5,33,6,2,2,2,2,6,2,2,3,NA,NA,"1",1,"11,13,3,5,6",3,1,-0.45880125361504,0.880024296731842,0,NA
29,2,4,16,6,15,5,2,4,4,4,5,1,5,1,NA,48,"3,5",2,"20",4,1,-1.38498382950823,-1.35285779580556,0,NA
25,2,3,1,6,24,6,5,3,3,4,6,3,5,2,50,0,"3,5",2,"20",1,0,0.499334759594811,0.0604328912555598,1,50
54,1,5,21,2,31,5,1,4,4,2,4,1,3,2,70,53,"3,5",1,"20",1,0,-2.48542976051532,-0.335366629801002,1,17
