"age","gender","educ","income","religion","state","partyid","slavery","try","favors","deserve","ideo","date","marry","vote","trumpft","clintonft","color2","abtrace","checkemo","treat","treat2","raceresent","oldfash","trumpvote","trumpvclinft"
33,2,4,11,5,22,3,1,4,4,4,3,1,4,1,0,91,"4",1,"11,1",2,1,-1.73338556376939,-0.844112212803283,0,-91
30,2,6,10,5,30,3,2,4,4,2,2,1,5,3,1,39,"3,5",2,"20",3,1,-2.13702802625416,-1.35285779580556,0,-38
23,2,3,2,6,44,4,2,1,1,3,4,1,3,2,100,NA,"4",NA,"",5,1,0.756334231077485,-0.335366629801002,1,NA
58,1,5,11,5,31,4,2,3,3,3,4,2,3,3,NA,44,"3,5",2,"20",4,1,-0.921892541561637,0.37127871372956,0,NA
35,2,5,20,1,10,5,2,2,2,2,5,2,2,2,83,84,"3,5",1,"20",1,0,-0.45880125361504,0.880024296731842,1,-1
28,1,6,18,2,26,5,2,2,2,4,4,2,4,3,4,3,"3,5",2,"20",2,1,0.293242943130888,-0.137466869272721,0,1
34,1,6,25,5,33,3,4,5,2,5,4,1,5,1,10,46,"3,5",1,"20",3,1,0.19494971146719,-1.35285779580556,0,-36
51,2,4,18,1,1,3,4,2,2,4,4,2,3,1,51,82,"3,5",2,"20",4,1,0.990046411653211,0.37127871372956,0,-31
32,2,5,19,6,41,3,3,3,2,4,3,1,5,3,41,45,"3,5",2,"20",2,1,0.251271744539054,-1.35285779580556,0,-4
25,1,4,10,6,18,6,2,2,2,2,4,2,2,2,95,49,"5",2,"1,13,3,16,18",1,0,-0.45880125361504,0.880024296731842,1,46
26,2,5,20,2,36,3,3,4,5,1,3,1,3,1,7,72,"3,5",1,"20",3,1,-2.61338884383253,-0.335366629801002,0,-65
45,2,2,18,6,10,1,1,5,5,1,1,1,5,1,0,100,"6",1,"4,10",4,1,-3.70056524520785,-1.35285779580556,0,-100
47,1,5,25,5,33,1,2,4,4,2,1,1,5,1,2,74,"6",1,"20",2,1,-2.13702802625416,-1.35285779580556,0,-72
61,1,5,18,1,14,6,5,2,1,5,6,3,1,2,70,1,"3,5",2,"20",5,1,2.1632106977539,2.09541522326469,1,69
54,1,6,18,2,19,5,2,4,3,4,5,1,5,2,89,5,"3,5",2,"16,5",2,1,-0.936243376041668,-1.35285779580556,1,84
55,1,4,18,6,50,5,5,2,2,5,5,3,3,2,32,0,"3,5",2,"20",2,1,1.71447024428734,1.07792405726012,1,32
42,2,5,25,5,31,1,1,5,5,1,1,1,5,1,0,90,"3,5",1,"20",2,1,-3.70056524520785,-1.35285779580556,0,-90
29,2,5,24,2,5,4,3,1,1,3,4,1,5,1,NA,50,"5",1,"12,15,6",5,1,1.10473596533865,-1.35285779580556,0,NA
21,2,3,9,5,50,2,4,2,2,4,3,2,2,1,11,53,"5",2,"12,14,3,4,5,17,6,7",3,1,0.990046411653211,0.880024296731842,0,-42
59,2,5,25,2,33,6,2,3,3,3,5,3,3,1,32,72,"5",2,"20",2,1,-0.921892541561637,1.07792405726012,0,-40
37,2,3,9,5,10,4,4,3,2,5,3,1,5,2,59,4,"3,5",1,"20",5,1,0.97569557717318,-1.35285779580556,1,55
19,2,3,11,6,13,4,5,1,2,3,4,1,3,4,33,29,"6",2,"1,14",4,1,1.3527989803944,-0.335366629801002,0,4
46,2,3,11,6,44,1,1,1,2,4,1,1,4,1,51,100,"3,5",1,"1,3",1,0,0.335214141722722,-0.844112212803283,0,-49
37,2,2,19,6,38,1,3,1,1,4,2,1,3,1,0,58,"3,5",2,"20",2,1,1.48075806371161,-0.335366629801002,0,-58
51,2,4,18,5,39,3,2,4,3,2,4,1,3,1,1,70,"3,5",2,"20",1,0,-1.6882875727876,-0.335366629801002,0,-69
39,2,4,14,5,34,4,2,2,2,3,4,3,3,2,66,41,"2",2,"20",1,0,-0.0827791552420761,1.07792405726012,1,25
48,1,4,17,5,33,2,1,4,3,2,2,1,5,3,8,33,"3,5",1,"20",2,1,-2.03668930704876,-1.35285779580556,0,-25
55,2,5,24,3,31,4,4,3,3,3,3,1,4,1,8,70,"3,5",1,"20",4,1,-0.225089073039314,-0.844112212803283,0,-62
31,2,3,10,5,39,7,1,1,1,1,4,1,3,4,11,45,"4",2,"20",4,1,-0.344111699929605,-0.335366629801002,0,-34
34,1,5,17,6,11,5,3,2,2,3,6,3,2,3,64,3,"5",2,"20",2,1,0.265622579019085,1.5866696402624,0,61
18,1,3,11,5,10,4,3,3,3,3,4,1,5,4,0,50,"3,5",2,"20",2,1,-0.573490807300476,-1.35285779580556,0,-50
63,1,4,11,5,11,4,3,2,2,4,4,3,1,3,50,50,"5",2,"20",1,0,0.641644677392049,2.09541522326469,0,0
51,2,4,18,6,44,7,5,1,1,5,5,1,3,2,91,2,"5",2,"11,1,13,15",5,1,2.5535836306069,-0.335366629801002,1,89
21,2,4,12,6,18,4,5,5,1,5,4,1,3,4,49,53,"3,5",2,"20",1,0,0.992091899194916,-0.335366629801002,0,-4
41,2,6,18,6,36,5,2,3,2,2,5,1,4,1,31,67,"3",2,"11,1,15,16,8,9",1,0,-0.849174186468035,-0.844112212803283,0,-36
35,1,5,17,2,18,1,5,3,1,5,1,2,3,1,0,100,"3,5",1,"20",5,1,1.77283776490091,0.37127871372956,0,-100
60,1,3,11,5,34,6,4,1,1,4,6,2,3,2,90,4,"3,5",2,"20",5,1,1.82915979797277,0.37127871372956,1,86
22,2,3,16,5,11,4,2,3,2,2,4,1,5,4,2,20,"3,5",1,"20",4,1,-0.849174186468035,-1.35285779580556,0,-18
30,2,5,23,5,23,3,2,2,2,3,4,1,5,1,13,65,"3,5",1,"20",3,1,-0.0827791552420761,-1.35285779580556,0,-52
58,1,5,20,5,10,2,2,4,4,1,4,1,5,1,4,82,"3,5",1,"20",5,1,-2.51305012462713,-1.35285779580556,0,-78
56,1,3,16,5,29,1,1,5,5,1,1,1,5,1,0,69,"3,5",1,"20",5,1,-3.70056524520785,-1.35285779580556,0,-69
51,1,5,18,6,34,7,4,2,2,4,7,3,2,2,100,0,"3,5",2,"20",2,1,0.990046411653211,1.5866696402624,1,100
64,1,6,25,2,6,5,2,4,3,4,5,1,4,2,62,2,"5",2,"20",1,0,-0.936243376041668,-0.844112212803283,1,60
45,2,3,20,2,48,5,4,3,2,4,5,1,5,2,90,3,"3,5",2,"20",3,1,0.599673478800215,-1.35285779580556,1,87
64,1,5,24,1,44,5,5,2,2,4,4,1,5,4,1,1,"3,5",2,"20",3,1,1.33844814591437,-1.35285779580556,0,0
59,1,4,18,1,10,4,4,2,3,2,4,2,3,2,72,3,"3,5",2,"20",3,1,-0.210738238559284,0.37127871372956,1,69
55,2,4,18,1,26,5,5,3,2,4,6,1,4,3,60,4,"3,5",2,"20",3,1,0.948075213061377,-0.844112212803283,0,56
38,2,5,22,1,10,4,4,2,2,4,5,1,3,2,47,0,"3,5",2,"20",2,1,0.990046411653211,-0.335366629801002,1,47
47,2,4,18,5,15,4,3,4,3,3,4,2,3,4,51,13,"4",NA,"",3,1,-0.963863740153471,0.37127871372956,0,38
53,1,4,18,2,36,5,4,3,2,4,6,2,3,2,54,4,"3,5",2,"20",3,1,0.599673478800215,0.37127871372956,1,50
19,2,5,25,2,11,4,2,2,1,2,4,2,2,1,81,93,"3,5",2,"11,1,13,15,16,18,8",5,1,-0.0100608001484745,0.880024296731842,0,-12
37,1,4,17,1,36,7,4,2,1,5,7,3,2,2,100,0,"3,5",2,"20",5,1,1.81480896349274,1.5866696402624,1,100
53,2,4,11,1,44,1,2,5,4,3,2,2,3,1,8,100,"3,5",1,"20",1,0,-2.15137886073419,0.37127871372956,0,-92
47,2,3,12,1,34,6,2,4,3,2,6,2,3,4,35,5,"3,5",2,"20",1,0,-1.6882875727876,0.37127871372956,0,30
65,2,5,18,2,15,1,3,2,2,4,3,1,5,1,NA,96,"3,5",1,"20",2,1,0.641644677392049,-1.35285779580556,0,NA
37,1,4,22,5,39,4,4,2,2,4,4,2,3,2,68,46,"5",2,"20",2,1,0.990046411653211,0.37127871372956,1,22
52,2,4,16,1,18,3,4,4,2,2,4,1,5,1,33,68,"6",1,"20",3,1,-0.542743650798708,-1.35285779580556,0,-35
55,1,5,7,2,5,2,1,4,1,2,4,3,3,1,1,96,"5",1,"1",4,1,-1.13920840011563,1.07792405726012,0,-95
29,2,3,18,5,21,4,5,1,1,5,4,1,3,2,67,0,"3,5",2,"20",3,1,2.5535836306069,-0.335366629801002,1,67
58,2,5,18,6,24,7,2,2,3,4,7,1,4,2,83,19,"3,5",2,"20",1,0,-0.155497510335678,-0.844112212803283,1,64
35,1,5,19,5,33,3,3,2,2,2,4,1,3,1,30,61,"3,5",1,"20",3,1,-0.110399519353879,-0.335366629801002,0,-31
46,1,4,17,1,4,2,2,2,4,5,4,2,2,1,6,58,"3,5",1,"20",3,1,-0.228215865429279,0.880024296731842,0,-52
42,2,2,4,6,10,4,3,3,3,3,4,1,3,4,16,0,"6",2,"20",2,1,-0.573490807300476,-0.335366629801002,0,16
62,2,3,22,2,22,4,4,5,4,5,5,1,5,2,100,1,"6",1,"20",2,1,-0.702531195465942,-1.35285779580556,1,99
49,2,3,19,2,6,4,2,4,2,3,4,1,5,3,21,40,"5",1,"12",4,1,-0.863525020948066,-1.35285779580556,0,-19
64,1,5,11,1,19,6,2,5,3,4,6,1,3,3,59,10,"3,5",1,"20",1,0,-1.32661630889466,-0.335366629801002,0,49
46,1,5,20,2,22,6,5,1,1,4,6,1,5,2,60,3,"3,5",2,"20",2,1,2.17756153223393,-1.35285779580556,1,57
25,2,6,15,5,33,1,1,5,5,1,1,1,5,4,1,49,"3,5",1,"20",2,1,-3.70056524520785,-1.35285779580556,0,-48
63,2,3,17,1,24,6,4,2,1,5,5,2,3,2,99,1,"3,5",2,"20",2,1,1.81480896349274,0.37127871372956,1,98
28,1,4,25,5,47,3,2,1,1,3,4,1,3,3,3,3,"3,5",1,"20",3,1,0.756334231077485,-0.335366629801002,0,0
35,1,6,17,2,29,2,4,1,3,2,5,2,1,1,73,84,"3,5",1,"20",4,1,0.179634694293712,1.38876987973412,0,-11
50,2,4,19,6,12,4,2,4,4,2,4,1,5,1,0,75,"3,5",1,"20",4,1,-2.13702802625416,-1.35285779580556,0,-75
55,1,3,19,6,39,5,4,2,2,3,NA,3,3,2,81,51,"3,5",2,"20",5,1,0.614024313280246,1.07792405726012,1,30
20,2,3,15,6,3,4,1,1,3,1,4,1,1,4,24,35,"2",1,"12,14,5",3,1,-1.24159260686274,0.682124536203561,0,-11
52,2,4,11,5,44,2,2,4,4,2,4,1,5,4,1,95,"3,5",1,"20",5,1,-2.13702802625416,-1.35285779580556,0,-94
26,2,4,20,5,44,4,1,5,5,1,4,1,5,1,0,65,"1,2,3,4,5,6",1,"1,12,14,4,16,6,8",1,0,-3.70056524520785,-1.35285779580556,0,-65
44,1,2,12,5,4,5,5,4,2,5,5,5,1,2,71,1,"3,5",2,"20",1,0,0.933724378581346,3.50870591032581,1,70
45,2,4,7,6,23,4,2,4,2,4,4,1,4,3,38,14,"3,5",2,"20",3,1,-0.487502922575102,-0.844112212803283,0,24
38,2,4,19,1,15,7,4,2,2,5,5,1,5,2,73,8,"3,5",2,"20",3,1,1.36606851002617,-1.35285779580556,1,65
48,1,4,16,1,33,3,5,1,1,5,7,1,3,1,41,55,"6",2,"20",5,1,2.5535836306069,-0.335366629801002,0,-14
58,1,4,25,2,23,4,4,2,2,3,6,1,3,2,88,2,"6",2,"11,1,16,18,9",2,1,0.614024313280246,-0.335366629801002,1,86
31,1,5,19,5,39,2,2,4,5,2,2,1,5,1,15,71,"3,5",2,"20",3,1,-2.58576847972073,-1.35285779580556,0,-56
21,2,3,3,2,44,4,2,3,1,1,1,3,3,2,46,7,"5",1,"1,15,4,7",3,1,-0.776455831374434,1.07792405726012,1,39
39,1,4,12,2,34,5,5,2,1,5,4,2,3,2,71,12,"3,5",2,"20",5,1,2.1632106977539,0.37127871372956,1,59
41,1,5,23,1,3,2,4,2,1,5,4,1,5,1,30,84,"3,5",1,"20",1,0,1.81480896349274,-1.35285779580556,0,-54
29,2,5,20,5,22,3,2,4,3,2,2,1,4,1,17,57,"3,5",1,"20",5,1,-1.6882875727876,-0.844112212803283,0,-40
37,2,4,10,1,4,5,5,1,1,5,5,2,4,2,100,NA,"4",2,"",1,0,2.5535836306069,-0.137466869272721,1,NA
39,2,5,21,2,18,5,4,3,4,4,4,1,5,1,23,30,"3,5",1,"20",2,1,-0.297807428132916,-1.35285779580556,0,-7
21,2,2,18,6,11,4,3,2,2,4,4,3,1,4,6,NA,"1",1,"20",1,0,0.641644677392049,2.09541522326469,0,NA
64,1,5,14,5,5,3,4,3,2,4,3,1,5,1,5,81,"3,5",1,"20",2,1,0.599673478800215,-1.35285779580556,0,-76
53,2,3,14,1,36,4,4,2,2,4,2,1,5,3,33,9,"4",2,"20",1,0,0.990046411653211,-1.35285779580556,0,24
62,2,5,1,6,23,4,1,5,5,1,4,1,3,3,1,9,"3,5",1,"20",5,1,-3.70056524520785,-0.335366629801002,0,-8
56,1,4,16,5,10,3,2,4,2,3,3,2,2,1,30,55,"3,5",1,"20",2,1,-0.863525020948066,0.880024296731842,0,-25
37,1,6,19,1,26,7,5,2,1,5,7,1,3,2,73,4,"3,5",2,"20",3,1,2.1632106977539,-0.335366629801002,1,69
29,1,5,17,2,23,3,3,1,1,5,3,1,2,2,67,30,"3,5",1,"2,14,10",1,0,1.85678016208457,0.17337895320128,1,37
63,1,3,11,5,44,4,2,2,3,3,4,2,2,1,3,93,"3,5",1,"20",4,1,-0.531519608708642,0.880024296731842,0,-90
61,1,4,12,6,10,4,3,3,3,4,5,3,3,3,44,7,"3,5",2,"20",3,1,-0.197468708927511,1.07792405726012,0,37
33,1,4,11,6,5,2,2,4,4,3,2,1,3,1,1,72,"3,5",1,"20",3,1,-1.7610059278812,-0.335366629801002,0,-71
41,2,3,17,6,1,7,5,5,5,5,4,1,5,2,100,2,"3,5",2,"20",1,0,-0.802869914671346,-1.35285779580556,1,98
51,1,6,25,6,47,5,3,4,4,2,5,1,3,3,0,0,"6",2,"16",5,1,-1.788626291993,-0.335366629801002,0,0
52,1,3,17,2,5,4,1,5,5,2,4,1,5,2,100,2,"3,5",2,"20",1,0,-3.32454314683488,-1.35285779580556,1,98
37,2,5,19,2,37,4,2,4,2,1,4,1,5,1,3,73,"6",2,"20",5,1,-1.61556921769399,-1.35285779580556,0,-70
54,2,5,25,2,31,4,3,2,2,3,4,1,3,2,100,50,"3,5",2,"20",1,0,0.265622579019085,-0.335366629801002,1,50
51,2,3,22,1,33,5,2,4,3,3,5,1,5,2,75,6,"3,5",2,"20",2,1,-1.31226547441463,-1.35285779580556,1,69
58,2,5,12,1,31,1,2,4,3,3,1,1,5,1,0,60,"3,5",1,"20",4,1,-1.31226547441463,-1.35285779580556,0,-60
60,2,3,1,2,3,4,2,3,3,2,4,3,3,4,7,12,"3,5",1,"20",5,1,-1.2979146399346,1.07792405726012,0,-5
34,1,2,14,6,10,5,4,3,4,3,3,3,3,2,80,50,"3",1,"1,15,18",3,1,-0.67382952650588,1.07792405726012,1,30
47,1,5,21,2,47,3,2,2,1,1,1,3,1,1,54,86,"1",2,"11,12,2,16,5",1,0,-0.386082898521439,2.09541522326469,0,-32
36,1,5,25,2,11,6,5,4,2,4,5,1,5,2,55,1,"3,5",2,"20",5,1,0.557702280208382,-1.35285779580556,1,54
57,2,4,10,6,5,7,5,1,1,5,7,1,3,NA,NA,NA,"",NA,"",NA,NA,2.5535836306069,-0.335366629801002,NA,NA
41,2,6,21,5,33,1,1,5,4,1,1,1,5,1,0,85,"3,5",1,"20",5,1,-3.25182479174128,-1.35285779580556,0,-85
43,2,5,12,5,10,4,4,2,2,4,4,2,2,4,83,89,"3,5",1,"20",2,1,0.990046411653211,0.880024296731842,0,-6
60,2,5,25,5,5,4,2,4,2,2,4,2,2,4,63,2,"3,5",2,"20",2,1,-1.23954711932103,0.880024296731842,0,61
49,2,4,24,5,33,4,2,4,3,2,2,1,5,1,2,56,"3,5",1,"20",3,1,-1.6882875727876,-1.35285779580556,0,-54
46,1,4,13,2,14,6,4,2,1,5,6,2,2,2,71,NA,"3,5",2,"20",5,1,1.81480896349274,0.880024296731842,1,NA
60,2,4,9,2,18,3,2,2,3,3,5,1,3,4,5,5,"3,5",1,"20",2,1,-0.531519608708642,-0.335366629801002,0,0
57,2,4,3,6,26,4,2,3,3,3,7,1,5,4,0,50,"3,5",2,"20",1,0,-0.921892541561637,-1.35285779580556,0,-50
59,1,6,23,1,36,2,2,4,3,3,2,1,5,1,5,90,"5",1,"20",2,1,-1.31226547441463,-1.35285779580556,0,-85
55,1,4,19,2,14,7,5,1,1,5,7,2,2,2,100,0,"3,5",2,"20",3,1,2.5535836306069,0.880024296731842,1,100
48,2,5,14,1,15,6,4,2,2,4,5,1,5,2,82,1,"4",2,"20",1,0,0.990046411653211,-1.35285779580556,1,81
50,2,4,25,5,44,4,4,2,2,4,4,1,2,2,71,15,"3,5",2,"20",4,1,0.990046411653211,0.17337895320128,1,56
35,2,5,17,5,6,4,5,3,2,3,4,2,4,2,42,29,"3,5",2,"20",5,1,0.572053114688412,-0.137466869272721,1,13
44,1,5,25,1,3,7,5,3,2,4,7,1,4,2,81,1,"3,5",2,"20",5,1,0.948075213061377,-0.844112212803283,1,80
38,1,6,23,3,39,2,2,2,1,2,2,1,4,1,NA,50,"3,5",2,"20",1,0,-0.0100608001484745,-0.844112212803283,0,NA
34,2,1,1,2,39,2,5,1,1,5,4,1,3,1,74,88,"3,5",2,"20",2,1,2.5535836306069,-0.335366629801002,0,-14
51,1,5,17,1,39,6,2,2,3,3,5,2,4,2,62,14,"3,5",2,"20",4,1,-0.531519608708642,-0.137466869272721,1,48
40,1,5,20,2,36,5,5,2,1,5,5,2,3,1,16,25,"3",2,"20",1,0,2.1632106977539,0.37127871372956,0,-9
56,1,6,25,2,33,6,5,2,3,3,5,1,3,2,60,5,"3,5",2,"20",4,1,0.513685594074842,-0.335366629801002,1,55
31,2,5,7,5,23,1,5,2,1,3,2,1,3,1,1,100,"3,5",1,"20",3,1,1.41116650100797,-0.335366629801002,0,-99
49,1,5,23,6,43,4,5,1,1,5,2,1,3,1,1,72,"3,5",1,"20",4,1,2.5535836306069,-0.335366629801002,0,-71
24,2,3,5,5,50,4,3,4,4,2,4,1,3,2,100,13,"3,5",2,"20",1,0,-1.788626291993,-0.335366629801002,1,87
32,2,5,NA,6,6,4,2,3,3,2,4,1,5,3,8,55,"3,5",1,"20",1,0,-1.2979146399346,-1.35285779580556,0,-47
48,1,5,17,5,10,3,4,2,1,3,2,1,5,1,0,80,"3,5",2,"20",2,1,1.06276476674681,-1.35285779580556,0,-80
46,2,5,24,1,11,7,5,4,2,4,7,1,1,2,95,10,"6",2,"20",2,1,0.557702280208382,0.682124536203561,1,85
35,2,3,4,2,5,2,2,4,4,2,4,1,5,1,0,97,"4",1,"12,4",2,1,-2.13702802625416,-1.35285779580556,0,-97
43,2,4,17,6,15,5,4,3,3,4,5,1,4,3,10,3,"3,5",2,"20",3,1,0.15093302533365,-0.844112212803283,0,7
52,1,5,12,6,47,1,1,1,1,5,6,1,3,1,57,73,"3,5",1,"20",2,1,1.15997669356225,-0.335366629801002,0,-16
26,2,3,9,6,14,4,3,3,1,3,4,1,3,2,53,1,"3,5",2,"20",1,0,0.323990099632656,-0.335366629801002,1,52
34,2,3,17,6,44,7,4,3,3,3,7,2,3,4,89,NA,"3,5",2,"20",2,1,-0.225089073039314,0.37127871372956,0,NA
51,2,4,23,5,14,3,4,2,2,4,2,1,5,3,NA,76,"3,5",1,"20",5,1,0.990046411653211,-1.35285779580556,0,NA
42,2,5,17,5,7,1,1,5,5,1,1,1,5,1,0,85,"3,5",1,"20",5,1,-3.70056524520785,-1.35285779580556,0,-85
31,1,3,14,2,1,3,1,3,2,2,7,1,5,1,11,100,"5",1,"1",5,1,-1.1975759207292,-1.35285779580556,0,-89
35,2,4,15,5,36,2,2,4,3,2,1,1,5,1,NA,87,"3",1,"20",1,0,-1.6882875727876,-1.35285779580556,0,NA
27,2,6,19,5,10,2,2,3,1,4,4,1,4,1,25,83,"6",1,"",3,1,0.351610463744459,-0.844112212803283,0,-58
47,1,5,18,1,49,5,5,2,1,5,7,3,2,2,55,0,"3,5",2,"20",2,1,2.1632106977539,1.5866696402624,1,55
47,1,6,12,5,5,5,1,5,5,1,5,1,5,2,80,40,"3,5",2,"20",1,0,-3.70056524520785,-1.35285779580556,1,40
56,1,4,18,2,31,4,2,4,2,2,4,1,5,1,15,72,"3,5",1,"20",5,1,-1.23954711932103,-1.35285779580556,0,-57
50,2,5,25,3,10,7,5,2,1,4,7,1,4,2,93,6,"3,5",2,"20",5,1,1.78718859938094,-0.844112212803283,1,87
55,1,3,10,5,20,4,1,2,5,1,4,1,5,2,100,10,"3,5",2,"20",1,0,-2.52944644664886,-1.35285779580556,1,90
55,2,3,10,6,39,1,2,5,3,2,2,3,3,1,1,75,"3,5",1,"20",2,1,-2.07866050564059,1.07792405726012,0,-74
30,2,4,16,5,14,4,5,1,1,3,4,1,5,4,7,15,"3,5",2,"20",4,1,1.80153943386097,-1.35285779580556,0,-8
46,1,5,21,5,39,4,2,3,3,2,2,3,3,1,7,56,"3,5",2,"20",2,1,-1.2979146399346,1.07792405726012,0,-49
49,2,4,13,6,15,4,1,3,1,4,4,2,5,4,NA,NA,"6",1,"11,2",2,1,0.00320872948329753,-0.646212452275002,0,NA
42,2,6,20,1,44,4,3,3,4,4,2,1,5,1,9,72,"3,5",1,"20",5,1,-0.646209162394077,-1.35285779580556,0,-63
21,1,4,11,4,5,2,2,2,2,3,4,2,3,2,83,72,"1",1,"1,4,7,9",3,1,-0.0827791552420761,0.37127871372956,1,11
45,2,6,20,5,11,3,2,4,4,2,3,1,3,1,3,100,"3,5",1,"20",4,1,-2.13702802625416,-0.335366629801002,0,-97
58,1,5,15,5,4,2,1,5,5,2,1,1,3,1,10,94,"6",1,"20",4,1,-3.32454314683488,-0.335366629801002,0,-84
45,2,4,21,2,31,5,4,2,2,3,4,1,4,4,23,36,"3,5",1,"20",4,1,0.614024313280246,-0.844112212803283,0,-13
22,2,5,18,5,4,2,1,5,4,2,2,1,5,1,4,74,"3,5",1,"20",5,1,-2.87580269336832,-1.35285779580556,0,-70
52,2,1,13,1,44,6,4,2,1,3,6,1,3,4,0,0,"3,5",2,"20",1,0,1.06276476674681,-0.335366629801002,0,0
54,2,5,22,1,43,1,2,4,2,3,2,1,5,3,2,61,"3,5",1,"20",3,1,-0.863525020948066,-1.35285779580556,0,-59
48,1,3,18,6,23,2,1,2,4,1,2,1,5,1,5,100,"3,5",1,"20",3,1,-2.0807059931823,-1.35285779580556,0,-95
49,1,4,16,1,44,7,5,1,1,5,7,4,1,2,78,2,"6",2,"11,1,15,16,18",3,1,2.5535836306069,2.80206056679525,1,76
37,1,4,19,1,41,6,4,2,2,4,5,1,4,2,94,1,"3,5",2,"20",5,1,0.990046411653211,-0.844112212803283,1,93
57,2,4,20,2,6,4,1,2,2,2,6,1,5,2,69,20,"3,5",1,"11,3,9",1,0,-0.807202987876201,-1.35285779580556,1,49
30,2,4,12,6,44,6,5,3,3,5,4,1,3,2,97,NA,"3,5",2,"20",2,1,0.875356857967775,-0.335366629801002,1,NA
44,1,3,18,2,10,6,4,2,2,4,6,1,2,2,62,8,"3,5",2,"20",3,1,0.990046411653211,0.17337895320128,1,54
60,2,6,23,1,26,7,5,1,1,5,7,3,1,2,100,1,"3,5",2,"20",4,1,2.5535836306069,2.09541522326469,1,99
46,1,5,23,1,37,5,5,2,1,5,5,1,3,2,100,0,"6",2,"20",5,1,2.1632106977539,-0.335366629801002,1,100
