"age","gender","educ","income","religion","state","partyid","slavery","try","favors","deserve","ideo","date","marry","vote","trumpft","clintonft","color2","abtrace","checkemo","treat","treat2","raceresent","oldfash","trumpvote","trumpvclinft"
25,2,5,9,5,39,3,1,5,5,1,1,1,5,4,0,67,"3,5",NA,"",4,1,-3.70056524520785,-1.35285779580556,0,-67
64,1,5,19,3,21,2,2,2,1,4,2,2,1,1,8,93,"6",2,"20",1,0,0.741983396597454,1.38876987973412,0,-85
30,2,5,25,4,48,7,1,2,2,1,1,1,2,1,81,92,"1,2",1,"13,2,3,18,7",5,1,-1.18322508624917,0.17337895320128,0,-11
30,2,4,14,5,10,4,2,3,3,2,4,1,5,4,4,34,"3,5",1,"20",1,0,-1.2979146399346,-1.35285779580556,0,-30
61,2,6,17,2,48,1,1,5,5,1,1,1,5,1,1,93,"3,5",1,"20",4,1,-3.70056524520785,-1.35285779580556,0,-92
47,1,3,24,1,18,4,5,1,1,5,4,2,2,4,0,0,"3,5",2,"20",2,1,2.5535836306069,0.880024296731842,0,0
56,2,5,22,6,33,6,4,2,2,4,5,2,2,2,100,7,"3,6",2,"11,1,13,3,15,16,18,8,9",1,0,0.990046411653211,0.880024296731842,1,93
46,2,4,16,1,10,3,2,4,4,4,4,1,4,1,8,19,"3,5",1,"20",3,1,-1.38498382950823,-0.844112212803283,0,-11
61,2,4,20,1,5,2,4,2,2,3,4,1,3,1,2,99,"3,5",1,"20",4,1,0.614024313280246,-0.335366629801002,0,-97
47,1,4,12,6,37,1,2,4,2,2,1,1,4,1,0,85,"5",1,"20",5,1,-1.23954711932103,-0.844112212803283,0,-85
38,1,6,24,6,10,7,5,1,1,5,5,1,3,2,100,0,"3,5",2,"20",4,1,2.5535836306069,-0.335366629801002,1,100
19,1,2,3,4,43,4,2,2,2,4,4,1,4,4,NA,38,"3",2,"20",3,1,0.293242943130888,-0.844112212803283,0,NA
59,2,3,14,2,47,1,5,1,1,5,4,1,5,1,8,100,"3,5",1,"20",2,1,2.5535836306069,-1.35285779580556,0,-92
33,2,5,18,1,48,5,5,2,1,5,5,1,5,2,62,2,"3,5",2,"20",1,0,2.1632106977539,-1.35285779580556,1,60
48,1,5,21,2,38,4,3,2,3,2,4,2,2,1,1,81,"3,5",1,"20",1,0,-0.559139972820445,0.880024296731842,0,-80
49,1,2,12,2,10,7,4,2,1,5,6,1,4,2,79,2,"6",2,"20",5,1,1.81480896349274,-0.844112212803283,1,77
60,2,3,23,2,21,3,5,2,1,5,4,3,1,2,88,37,"3,5",2,"20",4,1,2.1632106977539,2.09541522326469,1,51
35,2,5,17,5,3,3,2,4,4,3,3,1,5,1,NA,50,"3,5",1,"20",2,1,-1.7610059278812,-1.35285779580556,0,NA
33,2,4,17,5,21,3,3,3,3,4,3,1,3,1,2,84,"3,5",1,"20",3,1,-0.197468708927511,-0.335366629801002,0,-82
58,2,5,17,1,25,4,4,2,2,5,6,1,3,1,1,93,"3,5",1,"20",5,1,1.36606851002617,-0.335366629801002,0,-92
57,1,4,20,6,50,2,2,3,2,4,2,1,3,1,1,100,"3,5",1,"20",4,1,-0.0971299897221069,-0.335366629801002,0,-99
62,2,5,17,5,22,5,3,3,3,3,5,1,5,2,95,3,"3,5",2,"20",5,1,-0.573490807300476,-1.35285779580556,1,92
41,1,4,21,5,26,4,3,2,3,3,4,1,5,3,50,50,"3,5",1,"20",5,1,-0.183117874447481,-1.35285779580556,0,0
23,2,5,20,1,37,6,3,3,2,2,6,1,3,2,70,19,"4",2,"1",1,0,-0.500772452206874,-0.335366629801002,1,51
58,2,3,9,2,24,7,4,2,2,4,2,4,2,2,100,2,"3,5",2,"20",4,1,0.990046411653211,2.29331498379297,1,98
35,2,4,14,2,33,4,5,2,1,4,4,1,3,3,17,31,"6",1,"20",2,1,1.78718859938094,-0.335366629801002,0,-14
26,1,4,17,2,23,5,2,1,3,2,2,2,1,2,59,76,"3,5",1,"20",2,1,-0.517168774228611,1.38876987973412,1,-17
56,2,5,25,2,33,2,4,3,2,4,3,1,3,1,NA,80,"3,5",1,"20",4,1,0.599673478800215,-0.335366629801002,0,NA
20,2,2,15,6,3,4,2,1,1,5,5,1,5,4,0,1,"3,5",1,"20",2,1,1.50837842782341,-1.35285779580556,0,-1
36,2,4,18,2,26,7,5,1,1,5,7,5,1,2,100,3,"3,5",2,"20",4,1,2.5535836306069,3.50870591032581,1,97
36,2,4,17,1,11,6,2,2,4,4,6,1,5,3,92,2,"3,5",1,"20",4,1,-0.604237963802243,-1.35285779580556,0,90
38,1,5,20,6,23,7,4,2,2,4,5,2,2,2,86,0,"3,5",2,"20",1,0,0.990046411653211,0.880024296731842,1,86
50,2,3,15,6,21,2,5,2,1,5,5,2,5,4,9,13,"3,5",2,"20",2,1,2.1632106977539,-0.646212452275002,0,-4
31,1,5,23,2,21,6,1,5,5,1,6,1,5,1,2,66,"3,5",1,"20",4,1,-3.70056524520785,-1.35285779580556,0,-64
44,1,2,23,5,5,3,2,3,2,3,3,1,5,1,10,62,"3,5",1,"20",1,0,-0.473152088095071,-1.35285779580556,0,-52
43,2,5,18,2,44,3,2,3,4,3,4,1,2,1,22,70,"3,5",2,"20",5,1,-1.3706329950282,0.17337895320128,0,-48
36,1,5,17,6,37,4,1,4,1,1,7,1,1,1,15,87,"1,3,4",1,"2,14,18",4,1,-1.51523049848859,0.682124536203561,0,-72
51,2,5,23,3,41,2,2,2,3,2,2,1,2,3,13,45,"5",1,"12,2,14,10",4,1,-0.907541707081606,0.17337895320128,0,-32
65,2,4,15,2,5,3,4,2,2,3,4,1,5,4,27,62,"3,5",1,"20",2,1,0.614024313280246,-1.35285779580556,0,-35
54,1,5,16,2,26,7,2,4,3,3,7,1,3,2,56,22,"3,5",2,"20",2,1,-1.31226547441463,-0.335366629801002,1,34
55,1,3,17,1,1,5,5,1,1,5,6,5,1,2,77,1,"3,5",2,"20",2,1,2.5535836306069,3.50870591032581,1,76
61,1,4,20,1,12,6,2,2,1,4,6,1,5,2,76,21,"6",2,"20",1,0,0.741983396597454,-1.35285779580556,1,55
25,2,3,12,5,5,4,1,4,4,3,4,1,3,4,32,40,"3,5",2,"20",4,1,-2.10940766214236,-0.335366629801002,0,-8
62,2,6,12,1,5,5,2,3,3,3,5,1,5,2,100,30,"3,5",2,"20",1,0,-0.921892541561637,-1.35285779580556,1,70
53,2,4,11,5,24,3,3,4,4,2,3,1,5,1,2,85,"5",1,"20",2,1,-1.788626291993,-1.35285779580556,0,-83
34,2,4,18,4,5,1,3,2,3,2,7,3,1,1,72,100,"1,3,4",2,"1,13,18",4,1,-0.559139972820445,2.09541522326469,0,-28
63,1,4,18,2,23,5,2,2,2,2,6,2,2,3,NA,NA,"6",1,"20",1,0,-0.45880125361504,0.880024296731842,0,NA
38,2,4,18,1,26,5,4,2,2,3,5,1,2,2,42,0,"3,5",2,"20",2,1,0.614024313280246,0.17337895320128,1,42
39,2,5,15,1,34,6,2,3,2,4,6,1,3,2,43,19,"3,5",2,"20",5,1,-0.0971299897221069,-0.335366629801002,1,24
63,2,6,23,1,34,4,4,4,2,4,6,2,2,2,81,1,"6",2,"20",4,1,0.20930054594722,0.880024296731842,1,80
38,2,3,21,5,38,5,4,5,4,1,5,1,5,2,76,8,"3,5",2,"20",4,1,-2.2066195889578,-1.35285779580556,1,68
61,1,5,25,2,5,1,2,4,4,2,2,1,4,1,9,85,"3,5",1,"20",3,1,-2.13702802625416,-0.844112212803283,0,-76
22,2,4,20,1,47,3,3,3,2,3,3,1,5,1,10,75,"3,5",2,"20",1,0,-0.12475035383391,-1.35285779580556,0,-65
20,2,4,17,6,10,6,5,2,2,4,6,1,3,2,85,NA,"3,5",2,"20",5,1,1.33844814591437,-0.335366629801002,1,NA
50,1,5,6,4,16,4,1,5,5,1,4,1,5,4,2,9,"5",1,"20",3,1,-3.70056524520785,-1.35285779580556,0,-7
31,1,5,20,2,44,6,1,1,2,2,1,2,1,2,60,45,"1,5",1,"3,16",1,0,-0.416830055023206,1.38876987973412,1,15
64,2,5,16,2,10,5,5,1,1,5,6,1,3,2,50,NA,"2",2,"1,12,14,4,19",1,0,2.5535836306069,-0.335366629801002,1,NA
57,1,5,22,6,5,5,2,2,1,4,5,1,4,3,29,10,"3,5",1,"20",1,0,0.741983396597454,-0.844112212803283,0,19
49,1,3,12,5,48,2,3,3,4,4,4,2,3,1,0,100,"2",2,"14,19",1,0,-0.646209162394077,0.37127871372956,0,-100
63,1,5,20,2,14,6,5,3,2,4,7,1,3,2,100,0,"3",2,"20",1,0,0.948075213061377,-0.335366629801002,1,100
37,1,5,19,2,33,4,1,2,2,2,5,1,2,1,NA,72,"5",1,"7",1,0,-0.807202987876201,0.17337895320128,0,NA
34,2,3,19,5,6,5,4,2,1,4,4,1,3,3,31,15,"3,5",1,"20",4,1,1.43878686511978,-0.335366629801002,0,16
25,1,6,14,2,11,1,2,2,1,1,5,3,2,1,NA,NA,"",2,"",2,1,-0.386082898521439,1.5866696402624,0,NA
59,2,4,11,2,23,1,2,1,1,4,4,2,1,1,9,84,"3,5",1,"20",5,1,1.13235632945045,1.38876987973412,0,-75
26,2,6,18,5,48,3,2,3,3,2,3,1,3,1,NA,64,"6",1,"1",4,1,-1.2979146399346,-0.335366629801002,0,NA
25,2,4,13,6,41,7,4,2,2,4,7,2,3,2,64,0,"3,5",2,"20",4,1,0.990046411653211,0.37127871372956,1,64
64,2,6,23,2,3,1,2,4,2,4,2,3,2,3,12,7,"3,5",1,"20",5,1,-0.487502922575102,1.5866696402624,0,5
33,1,6,13,5,11,5,2,2,2,5,4,1,3,3,35,0,"3,5",2,"20",4,1,0.669265041503852,-0.335366629801002,0,35
61,1,5,18,1,18,7,4,2,1,5,6,1,2,2,78,9,"3,5",2,"20",5,1,1.81480896349274,0.17337895320128,1,69
50,2,4,11,1,16,7,4,2,1,5,6,1,5,2,0,0,"3,5",2,"20",4,1,1.81480896349274,-1.35285779580556,1,0
60,2,4,19,6,44,7,5,1,1,5,6,4,1,NA,NA,NA,"",NA,"",NA,NA,2.5535836306069,2.80206056679525,NA,NA
66,2,4,17,2,47,6,4,1,1,3,4,2,3,2,91,0,"6",2,"20",3,1,1.45313769959981,0.37127871372956,1,91
44,2,5,24,2,48,4,2,2,2,2,4,1,5,4,0,40,"2",1,"20",5,1,-0.45880125361504,-1.35285779580556,0,-40
50,1,5,20,1,3,5,4,3,2,3,5,1,3,2,66,29,"6",2,"20",2,1,0.223651380427251,-0.335366629801002,1,37
48,2,2,11,6,11,3,5,3,3,5,4,4,1,2,41,52,"3,5",2,"1,14,19",1,0,0.875356857967775,2.80206056679525,1,-11
52,2,5,19,1,5,6,2,4,4,2,6,1,2,3,30,18,"3,5",1,"20",2,1,-2.13702802625416,0.17337895320128,0,12
61,1,5,18,2,22,5,4,3,2,4,5,1,5,3,2,2,"3,5",2,"20",5,1,0.599673478800215,-1.35285779580556,0,0
25,2,5,24,2,33,2,2,3,1,3,3,2,4,1,20,75,"2",1,"11,2,5,6,19",3,1,-0.0244116346285055,-0.137466869272721,0,-55
51,1,5,21,5,6,3,4,2,2,4,3,1,5,1,3,11,"3",2,"20",1,0,0.990046411653211,-1.35285779580556,0,-8
36,1,6,18,1,10,5,3,3,2,5,5,2,2,2,69,6,"3,5",1,"20",3,1,0.627293842912019,0.880024296731842,1,63
37,1,5,20,4,17,4,5,5,1,2,4,1,1,1,21,92,"1",2,"1,3,18,8,9",4,1,-0.135974395923976,0.682124536203561,0,-71
29,2,5,15,1,33,6,5,3,1,3,4,1,2,2,82,1,"4",2,"20",4,1,1.02079356815498,0.17337895320128,1,81
61,1,5,20,1,44,6,4,2,1,5,6,1,2,2,67,13,"3,5",2,"20",5,1,1.81480896349274,0.17337895320128,1,54
32,2,5,19,2,39,6,5,1,1,5,7,1,1,3,70,10,"3,5",1,"20",5,1,2.5535836306069,0.682124536203561,0,60
61,2,3,14,1,38,7,5,1,4,4,7,1,5,2,100,1,"3",2,"20",2,1,0.831340171834235,-1.35285779580556,1,99
44,2,4,4,2,16,6,5,2,1,3,6,3,3,2,88,1,"5",2,"20",1,0,1.41116650100797,1.07792405726012,1,87
59,1,4,17,2,39,7,5,2,1,4,6,1,5,2,27,0,"3,5",2,"20",2,1,1.78718859938094,-1.35285779580556,1,27
35,2,5,23,2,33,4,3,2,1,2,4,1,4,2,84,49,"6",1,"18",5,1,0.338340934112687,-0.844112212803283,1,35
45,1,6,2,2,5,1,1,1,1,1,1,1,3,2,100,57,"3",1,"1",2,1,-0.344111699929605,-0.335366629801002,1,43
51,2,1,11,6,26,4,2,2,1,5,4,3,3,2,50,NA,"3,4,6",1,"20",3,1,1.11800549497042,1.07792405726012,1,NA
58,2,4,11,1,23,1,2,4,4,1,1,1,5,3,NA,62,"3,5",1,"20",1,0,-2.51305012462713,-1.35285779580556,0,NA
51,1,4,14,6,50,7,5,1,1,5,6,1,5,2,100,0,"6",2,"11,1,13,15,16,18,8,9",1,0,2.5535836306069,-1.35285779580556,1,100
35,1,6,21,2,5,1,1,2,1,2,4,1,2,2,93,54,"3,5",1,"1,3,7",2,1,-0.358462534409636,0.17337895320128,1,39
53,2,4,23,6,22,5,3,2,1,4,4,2,2,2,5,10,"1",2,"1",3,1,1.09038513085861,0.880024296731842,1,-5
47,2,5,14,1,41,5,3,3,2,4,6,3,4,2,44,39,"3,5",2,"20",4,1,0.251271744539054,0.569178474257841,1,5
35,1,6,24,2,5,1,1,2,1,2,4,1,2,1,82,96,"",1,"20",1,0,-0.358462534409636,0.17337895320128,0,-14
46,2,4,20,1,43,4,4,4,2,5,7,1,5,3,2,2,"3,5",2,"20",2,1,0.585322644320185,-1.35285779580556,0,0
21,1,4,9,6,38,2,2,2,1,4,1,1,2,2,74,2,"6",1,"11,1,3,15,16,18,8",5,1,0.741983396597454,0.17337895320128,1,72
45,1,5,23,2,15,7,5,5,2,5,7,1,3,3,62,NA,"3,5",2,"20",5,1,0.543351445728351,-0.335366629801002,0,NA
50,2,4,19,2,31,7,5,1,1,5,6,5,3,2,79,14,"3,5",2,"20",3,1,2.5535836306069,2.49121474432125,1,65
50,1,3,19,1,37,7,4,2,2,4,6,1,3,2,100,NA,"3,5",2,"20",5,1,0.990046411653211,-0.335366629801002,1,NA
35,1,6,20,6,5,1,5,1,1,5,4,1,1,1,7,92,"3,5",1,"20",3,1,2.5535836306069,0.682124536203561,0,-85
63,2,4,14,1,6,6,2,2,2,4,6,1,4,3,5,6,"3,5",2,"20",4,1,0.293242943130888,-0.844112212803283,0,-1
46,1,4,21,1,1,7,5,1,1,5,7,1,2,2,73,NA,"3,5",2,"20",4,1,2.5535836306069,0.17337895320128,1,NA
32,2,4,17,6,43,4,5,2,2,4,4,1,5,1,38,72,"6",1,"20",1,0,1.33844814591437,-1.35285779580556,0,-34
47,2,6,15,1,26,5,2,2,2,4,6,1,3,3,14,6,"6",2,"20",3,1,0.293242943130888,-0.335366629801002,0,8
25,1,4,19,5,23,4,2,3,2,1,4,1,5,3,0,11,"3,5",1,"20",3,1,-1.225196284841,-1.35285779580556,0,-11
28,1,5,20,5,31,2,2,3,1,5,5,1,4,1,18,85,"3,5",1,"20",2,1,0.727632562117423,-0.844112212803283,0,-67
27,2,4,17,6,33,5,2,4,1,5,4,1,5,2,69,NA,"6",2,"20",4,1,0.337259629264428,-1.35285779580556,1,NA
49,2,4,16,1,11,4,4,2,2,3,7,1,2,2,92,NA,"3,5",2,"20",3,1,0.614024313280246,0.17337895320128,1,NA
63,1,6,14,1,10,2,2,2,2,3,6,1,3,1,30,100,"3",2,"20",2,1,-0.0827791552420761,-0.335366629801002,0,-70
27,2,4,19,2,47,1,1,1,1,2,4,1,1,1,77,99,"1",1,"3,15",2,1,0.0319103984433592,0.682124536203561,0,-22
26,2,4,17,2,50,1,2,5,4,2,2,1,5,3,0,11,"3,5",1,"20",3,1,-2.52740095910716,-1.35285779580556,0,-11
57,2,4,12,6,34,2,2,5,5,1,1,1,5,1,0,72,"3,5",1,"20",1,0,-3.35216351094669,-1.35285779580556,0,-72
60,1,6,25,6,34,1,1,4,4,1,1,1,3,1,1,61,"3,5",1,"20",1,0,-2.86145185888829,-0.335366629801002,0,-60
64,1,6,18,1,43,4,4,2,1,5,4,2,3,1,8,61,"3,5",2,"20",2,1,1.81480896349274,0.37127871372956,0,-53
41,1,5,25,2,36,5,2,4,2,2,5,1,4,3,40,4,"5",2,"20",4,1,-1.23954711932103,-0.844112212803283,0,36
65,1,6,25,2,31,7,5,1,1,5,7,2,2,2,91,0,"3,5",2,"20",3,1,2.5535836306069,0.880024296731842,1,91
47,2,5,19,1,36,6,2,2,2,2,6,1,4,2,72,28,"3,5",2,"20",3,1,-0.45880125361504,-0.844112212803283,1,44
59,2,5,19,1,39,6,5,2,1,5,4,1,3,2,40,15,"3,5",2,"20",4,1,2.1632106977539,-0.335366629801002,1,25
48,1,3,19,6,10,6,5,2,2,5,4,3,3,2,70,NA,"6",2,"1,9",1,0,1.71447024428734,1.07792405726012,1,NA
25,2,3,12,5,39,4,3,5,5,2,4,1,5,1,NA,70,"2",1,"20",2,1,-2.62773967831256,-1.35285779580556,0,NA
31,2,3,1,6,48,4,3,3,3,3,4,3,3,1,NA,31,"2,3,4",1,"20",3,1,-0.573490807300476,1.07792405726012,0,NA
46,1,5,21,1,11,1,1,2,1,2,7,1,2,1,72,69,"1,3,6",1,"1,13,16,5,19,9",1,0,-0.358462534409636,0.17337895320128,0,3
24,2,4,15,2,18,4,5,1,1,4,3,1,5,3,43,16,"3,5",2,"20",4,1,2.17756153223393,-1.35285779580556,0,27
25,2,4,17,2,31,3,3,2,2,2,2,1,5,3,16,68,"3,5",1,"20",5,1,-0.110399519353879,-1.35285779580556,0,-52
22,2,4,8,5,24,4,3,3,3,3,4,3,3,3,5,0,"3,5",2,"20",5,1,-0.573490807300476,1.07792405726012,0,5
NA,1,5,23,5,11,2,1,2,2,1,4,1,5,1,40,82,"3,5",1,"20",1,0,-1.18322508624917,-1.35285779580556,0,-42
50,1,3,19,5,33,5,4,3,2,4,4,1,4,3,42,0,"3,5",2,"20",3,1,0.599673478800215,-0.844112212803283,0,42
32,2,5,7,5,24,3,4,4,2,4,3,1,3,1,2,35,"3,5",1,"20",3,1,0.20930054594722,-0.335366629801002,0,-33
21,1,5,19,5,15,5,3,2,2,2,5,1,3,2,70,20,"3,5",1,"20",3,1,-0.110399519353879,-0.335366629801002,1,50
57,2,5,18,5,36,6,4,2,2,5,7,2,4,2,91,NA,"6",2,"1,15",3,1,1.36606851002617,-0.137466869272721,1,NA
27,2,4,16,2,24,4,5,3,2,4,4,1,4,4,33,NA,"5",1,"20",3,1,0.948075213061377,-0.844112212803283,0,NA
44,2,6,19,1,11,7,3,2,2,3,6,2,2,2,85,10,"3,5",2,"20",5,1,0.265622579019085,0.880024296731842,1,75
46,1,5,12,5,47,1,2,3,3,2,2,1,3,1,0,87,"3,5",1,"20",3,1,-1.2979146399346,-0.335366629801002,0,-87
56,2,5,19,2,49,4,2,2,3,3,4,2,3,NA,39,60,"3,5",NA,"20",3,1,-0.531519608708642,0.37127871372956,NA,-21
64,1,6,17,5,50,4,2,4,4,1,4,1,3,1,1,61,"3,5",1,"20",2,1,-2.51305012462713,-0.335366629801002,0,-60
31,2,3,19,1,7,3,1,4,4,2,3,1,5,1,0,85,"3,5",1,"20",4,1,-2.48542976051532,-1.35285779580556,0,-85
29,2,4,18,6,22,3,1,5,3,2,1,1,5,1,1,33,"5",1,"20",1,0,-2.42706223990175,-1.35285779580556,0,-32
47,2,4,22,2,44,4,5,2,2,1,6,1,5,2,51,3,"3,5",2,"20",4,1,0.210381850795479,-1.35285779580556,1,48
35,1,6,24,NA,33,2,1,1,1,1,2,1,2,1,66,98,"2",1,"11,2,14,16,5,8",2,1,-0.344111699929605,0.17337895320128,0,-32
44,2,5,25,2,50,7,5,1,1,2,6,2,2,2,81,NA,"3,5",2,"20",4,1,1.425517335488,0.880024296731842,1,NA
34,1,6,16,2,31,1,1,4,4,2,3,2,3,1,3,89,"6",1,"20",3,1,-2.48542976051532,0.37127871372956,0,-86
28,1,6,19,2,10,5,2,1,2,3,6,2,1,2,73,58,"1",1,"12,14,3,6",2,1,0.307593777610919,1.38876987973412,1,15
40,1,3,25,3,14,4,2,2,2,2,3,2,2,2,58,62,"1",1,"1,18,7",2,1,-0.45880125361504,0.880024296731842,1,-4
35,2,5,17,5,23,2,4,2,1,5,2,1,5,1,47,83,"3,5",2,"20",1,0,1.81480896349274,-1.35285779580556,0,-36
61,1,6,20,2,23,2,3,4,2,2,3,1,4,1,12,79,"3,5",1,"20",4,1,-0.891145385059869,-0.844112212803283,0,-67
53,2,4,17,2,10,4,5,1,1,5,4,1,5,2,87,3,"3,5",2,"20",1,0,2.5535836306069,-1.35285779580556,1,84
37,1,5,20,2,38,1,1,5,5,2,1,1,3,1,80,NA,"3,5",1,"20",3,1,-3.32454314683488,-0.335366629801002,0,NA
34,2,5,24,2,10,2,4,3,3,4,2,1,3,1,4,90,"3,5",2,"20",1,0,0.15093302533365,-0.335366629801002,0,-86
29,1,4,21,5,34,6,2,2,2,2,6,2,2,3,25,36,"3,5",2,"1,13,5,17,18,10",5,1,-0.45880125361504,0.880024296731842,0,-11
22,2,6,5,2,48,4,2,2,1,2,4,2,2,2,40,46,"2",1,"1",4,1,-0.0100608001484745,0.880024296731842,1,-6
34,1,5,24,2,33,6,2,1,2,1,7,1,2,1,59,67,"1",1,"1,13,3,7",3,1,-0.444450419135009,0.17337895320128,0,-8
41,1,5,18,5,41,5,2,2,2,4,5,1,3,2,72,10,"3,5",2,"20",4,1,0.293242943130888,-0.335366629801002,1,62
36,1,4,18,6,41,3,5,1,1,5,5,1,5,2,64,3,"3,5",2,"20",5,1,2.5535836306069,-1.35285779580556,1,61
24,1,5,19,6,11,4,1,5,5,1,4,1,5,4,42,1,"3,5",2,"20",1,0,-3.70056524520785,-1.35285779580556,0,41
29,1,5,16,2,10,1,4,1,1,5,1,2,1,2,97,61,"3,5",2,"20",1,0,2.20518189634574,1.38876987973412,1,36
24,1,4,7,1,15,4,5,5,1,2,4,1,2,3,61,79,"1",1,"11",4,1,-0.135974395923976,0.17337895320128,0,-18
54,1,6,19,3,38,2,2,5,5,4,4,1,5,3,10,23,"3,5",1,"20",1,0,-2.22409721582779,-1.35285779580556,0,-13
30,1,6,12,2,33,6,2,2,2,3,6,2,1,2,100,19,"3,5",2,"20",5,1,-0.0827791552420761,1.38876987973412,1,81
32,2,5,4,2,33,5,1,1,1,1,4,1,1,1,NA,28,"1",2,"13,14,16,7,8",5,1,-0.344111699929605,0.682124536203561,0,NA
29,1,6,20,5,14,4,1,1,2,1,1,1,2,1,2,100,"1",2,"1,14,4,5,17,6",2,1,-0.792852153396171,0.17337895320128,0,-98
26,1,5,18,5,33,4,3,4,3,3,4,1,3,3,25,58,"3,5",2,"11,1,16",3,1,-0.963863740153471,-0.335366629801002,0,-33
47,2,3,14,6,36,5,3,2,2,4,4,3,2,1,57,78,"3,5",2,"20",3,1,0.641644677392049,1.5866696402624,0,-21
29,2,3,16,6,5,1,5,1,1,4,1,1,3,2,100,NA,"3,5",2,"20",4,1,2.17756153223393,-0.335366629801002,1,NA
33,2,4,14,2,14,2,2,2,2,2,4,1,3,1,23,56,"3,5",2,"20",1,0,-0.45880125361504,-0.335366629801002,0,-33
31,2,4,2,6,19,4,2,4,2,3,4,2,4,4,32,50,"3,5",1,"20",2,1,-0.863525020948066,-0.137466869272721,0,-18
31,2,5,24,2,33,5,2,1,1,5,4,1,3,3,10,1,"3,5",2,"20",4,1,1.50837842782341,-0.335366629801002,0,9
58,2,4,4,6,8,3,5,2,2,4,4,2,1,2,87,3,"3,5",2,"20",3,1,1.33844814591437,1.38876987973412,1,84
